Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  16 {0: 51, 1: 36, 2: 43, 3: 30, 4: 24, 5: 39, 6: 28, 7: 36, 8: 6, 9: 37, 10: 14, 11: 33, 12: 18, 13: 27, 14: 44, 15: 45, 16: 45, 17: 32, 18: 43, 19: 19, 20: 17, 21: 22, 22: 63, 23: 56, 24: 33, 25: 18, 26: 27, 27: 40, 28: 57, 29: 10, 30: 38, 31: 46, 32: 34, 33: 30, 34: 31, 35: 27, 36: 36, 37: 31, 38: 6, 39: 16, 40: 36, 41: 31, 42: 28, 43: 29, 44: 33, 45: 56, 46: 46, 47: 30, 48: 32, 49: 18}
Tanggal  17 {0: 27, 1: 44, 2: 25, 3: 42, 4: 30, 5: 26, 6: 20, 7: 36, 8: 25, 9: 31, 10: 14, 11: 27, 12: 17, 13: 18, 14: 29, 15: 42, 16: 28, 17: 30, 18: 13, 19: 36, 20: 16, 21: 12, 22: 39, 23: 34, 24: 32, 25: 25, 26: 17, 27: 26, 28: 31, 29: 21, 30: 26, 31: 16, 32: 24, 33: 26, 34: 18, 35: 25, 36: 27, 37: 35, 38: 13, 39: 7, 40: 13, 41: 12, 42: 38, 43: 28, 44: 27, 45: 24, 46: 33, 47: 28, 48: 16, 49: 23}
Tanggal  18 {0: 37, 1: 20, 2: 35, 3: 41, 4: 33, 5: 30, 6: 25, 7: 59, 8: 17, 9: 23, 10: 9, 11: 32, 12: 24, 13: 17, 14: 40, 15: 19, 16: 39, 17: 13, 18: 25, 19: 28, 20: 24, 21: 6, 22: 51, 23: 36, 24: 36, 25: 9, 26: 9, 27: 28, 28: 43, 29: 25, 30: 9, 31: 29, 32: 34, 33: 23, 34: 5, 35: 36, 36: 24, 37: 37, 38: 11, 39: 5, 40: 27, 41: 25, 42: 18, 43: 33, 44: 28, 45: 35, 46: 19, 47: 35, 48: 42, 49: 24}
Tanggal  19 {0: 33, 1: 28, 2: 47, 3: 35, 4: 25, 5: 32, 6: 11, 7: 37, 8: 12, 9: 35, 10: 13, 11: 25, 12: 28, 13: 13, 14: 33, 15: 41, 16: 26, 17: 21, 18: 40, 19: 25, 20: 7, 21: 10, 22: 35, 23: 32, 24: 38, 25: 32, 26: 17, 27: 48, 28: 43, 29: 15, 30: 31, 31: 37, 32: 32, 33: 51, 34: 29, 35: 36, 36: 37, 37: 24, 38: 13, 39: 10, 40: 39, 41: 33, 42: 38, 43: 40, 44: 21, 45: 53, 46: 41, 47: 42, 48: 32, 49: 29}
Tanggal  20 {0: 15, 1: 32, 2: 29, 3: 22, 4: 67, 5: 35, 6: 13, 7: 27, 8: 23, 9: 43, 10: 9, 11: 25, 12: 32, 13: 22, 14: 31, 15: 17, 16: 26, 17: 31, 18: 43, 19: 33, 20: 12, 21: 20, 22: 50, 23: 39, 24: 41, 25: 8, 26: 12, 27: 33, 28: 44, 29: 16, 30: 16, 31: 39, 32: 37, 33: 29, 34: 11, 35: 42, 36: 38, 37: 32, 38: 23, 39: 7, 40: 36, 41: 50, 42: 28, 43: 29, 44: 19, 45: 30, 46: 34, 47: 16, 48: 26, 49: 11}
Tanggal  21 {0: 49, 1: 29, 2: 62, 3: 37, 4: 20, 5: 23, 6: 22, 7: 46, 8: 12, 9: 24, 10: 29, 11: 37, 12: 37, 13: 17, 14: 30, 15: 41, 16: 30, 17: 34, 18: 33, 19: 28, 20: 11, 21: 34, 22: 44, 23: 31, 24: 32, 25: 33, 26: 24, 27: 34, 28: 48, 29: 25, 30: 8, 31: 31, 32: 35, 33: 36, 34: 31, 35: 29, 36: 30, 37: 27, 38: 32, 39: 10, 40: 27, 41: 26, 42: 33, 43: 28, 44: 18, 45: 29, 46: 51, 47: 30, 48: 16, 49: 34}
Tanggal  22 {0: 44, 1: 52, 2: 30, 3: 27, 4: 52, 5: 44, 6: 25, 7: 52, 8: 25, 9: 41, 10: 19, 11: 59, 12: 33, 13: 23, 14: 27, 15: 38, 16: 36, 17: 17, 18: 32, 19: 54, 20: 14, 21: 17, 22: 41, 23: 36, 24: 28, 25: 9, 26: 18, 27: 33, 28: 44, 29: 22, 30: 14, 31: 21, 32: 34, 33: 34, 34: 18, 35: 34, 36: 38, 37: 36, 38: 6, 39: 27, 40: 24, 41: 19, 42: 33, 43: 19, 44: 22, 45: 65, 46: 45, 47: 27, 48: 26, 49: 34}
Tanggal  23 {0: 40, 1: 34, 2: 26, 3: 38, 4: 35, 5: 57, 6: 10, 7: 44, 8: 26, 9: 38, 10: 14, 11: 34, 12: 17, 13: 18, 14: 26, 15: 28, 16: 44, 17: 20, 18: 17, 19: 41, 20: 30, 21: 14, 22: 49, 23: 41, 24: 34, 25: 12, 26: 24, 27: 39, 28: 35, 29: 29, 30: 30, 31: 23, 32: 34, 33: 24, 34: 17, 35: 44, 36: 30, 37: 29, 38: 11, 39: 9, 40: 48, 41: 25, 42: 30, 43: 16, 44: 35, 45: 65, 46: 21, 47: 28, 48: 19, 49: 27}
Tanggal  24 {0: 44, 1: 25, 2: 29, 3: 25, 4: 35, 5: 16, 6: 23, 7: 38, 8: 11, 9: 44, 10: 12, 11: 47, 12: 37, 13: 11, 14: 26, 15: 40, 16: 26, 17: 19, 18: 58, 19: 30, 20: 21, 21: 32, 22: 60, 23: 27, 24: 32, 25: 22, 26: 20, 27: 41, 28: 43, 29: 27, 30: 20, 31: 27, 32: 38, 33: 24, 34: 13, 35: 39, 36: 16, 37: 18, 38: 11, 39: 2, 40: 14, 41: 30, 42: 39, 43: 20, 44: 24, 45: 40, 46: 27, 47: 25, 48: 32, 49: 27}
Tanggal  25 {0: 53, 1: 36, 2: 38, 3: 45, 4: 54, 5: 30, 6: 8, 7: 69, 8: 19, 9: 19, 10: 15, 11: 28, 12: 15, 13: 10, 14: 32, 15: 48, 16: 36, 17: 43, 18: 33, 19: 39, 20: 16, 21: 18, 22: 23, 23: 9, 24: 27, 25: 18, 26: 21, 27: 42, 28: 75, 29: 25, 30: 11, 31: 25, 32: 25, 33: 32, 34: 28, 35: 33, 36: 22, 37: 21, 38: 30, 39: 9, 40: 26, 41: 32, 42: 35, 43: 25, 44: 17, 45: 56, 46: 39, 47: 29, 48: 20, 49: 20}
Tanggal  26 {0: 20, 1: 20, 2: 29, 3: 44, 4: 49, 5: 26, 6: 6, 7: 43, 8: 21, 9: 38, 10: 23, 11: 39, 12: 2, 13: 37, 14: 30, 15: 17, 16: 31, 17: 27, 18: 37, 19: 35, 20: 15, 21: 14, 22: 29, 23: 40, 24: 30, 25: 13, 26: 20, 27: 49, 28: 67, 29: 25, 30: 24, 31: 9, 32: 22, 33: 36, 34: 14, 35: 35, 36: 17, 37: 25, 38: 10, 39: 17, 40: 40, 41: 46, 42: 27, 43: 21, 44: 14, 45: 23, 46: 37, 47: 35, 48: 24, 49: 14}
Tanggal  27 {0: 43, 1: 45, 2: 41, 3: 12, 4: 26, 5: 26, 6: 16, 7: 62, 8: 20, 9: 19, 10: 13, 11: 42, 12: 28, 13: 14, 14: 21, 15: 17, 16: 35, 17: 13, 18: 30, 19: 48, 20: 16, 21: 25, 22: 47, 23: 27, 24: 9, 25: 20, 26: 20, 27: 36, 28: 33, 29: 22, 30: 21, 31: 28, 32: 44, 33: 21, 34: 5, 35: 21, 36: 34, 37: 29, 38: 25, 39: 11, 40: 10, 41: 7, 42: 26, 43: 19, 44: 14, 45: 73, 46: 38, 47: 21, 48: 22, 49: 13}
Tanggal  28 {0: 35, 1: 14, 2: 28, 3: 35, 4: 46, 5: 40, 6: 12, 7: 49, 8: 6, 9: 28, 10: 8, 11: 35, 12: 42, 13: 23, 14: 44, 15: 28, 16: 49, 17: 17, 18: 39, 19: 36, 20: 16, 21: 32, 22: 48, 23: 29, 24: 26, 25: 15, 26: 11, 27: 35, 28: 46, 29: 28, 30: 14, 31: 33, 32: 39, 33: 44, 34: 12, 35: 19, 36: 24, 37: 39, 38: 18, 39: 5, 40: 26, 41: 30, 42: 41, 43: 20, 44: 38, 45: 40, 46: 38, 47: 25, 48: 24, 49: 36}
Tanggal  29 {0: 35, 1: 39, 2: 31, 3: 30, 4: 38, 5: 23, 6: 14, 7: 45, 8: 30, 9: 37, 10: 5, 11: 32, 12: 29, 13: 8, 14: 28, 15: 22, 16: 30, 17: 39, 18: 34, 19: 11, 20: 14, 21: 29, 22: 37, 23: 13, 24: 27, 25: 15, 26: 9, 27: 28, 28: 33, 29: 29, 30: 12, 31: 20, 32: 42, 33: 38, 34: 24, 35: 45, 36: 27, 37: 49, 38: 17, 39: 20, 40: 10, 41: 12, 42: 27, 43: 21, 44: 33, 45: 28, 46: 33, 47: 31, 48: 5, 49: 12}
Toko ke- 3
Tanggal  1 {0: 24, 1: 37, 2: 6, 3: 23, 4: 46, 5: 45, 6: 16, 7: 44, 8: 19, 9: 22, 10: 14, 11: 28, 12: 33, 13: 18, 14: 47, 15: 24, 16: 16, 17: 63, 18: 48, 19: 30, 20: 21, 21: 27, 22: 47, 23: 22, 24: 22, 25: 17, 26: 28, 27: 24, 28: 43, 29: 48, 30: 20, 31: 22, 32: 23, 33: 14, 34: 11, 35: 37, 36: 17, 37: 18, 38: 23, 39: 13, 40: 23, 41: 28, 42: 20, 43: 38, 44: 14, 45: 26, 46: 28, 47: 52, 48: 22, 49: 30}
Tanggal  2 {0: 35, 1: 41, 2: 9, 3: 37, 4: 27, 5: 31, 6: 22, 7: 40, 8: 15, 9: 35, 10: 9, 11: 31, 12: 19, 13: 16, 14: 32, 15: 21, 16: 53, 17: 25, 18: 19, 19: 18, 20: 11, 21: 19, 22: 38, 23: 53, 24: 36, 25: 17, 26: 21, 27: 43, 28: 37, 29: 28, 30: 30, 31: 12, 32: 36, 33: 44, 34: 10, 35: 40, 36: 26, 37: 43, 38: 9, 39: 13, 40: 31, 41: 31, 42: 41, 43: 15, 44: 24, 45: 40, 46: 30, 47: 29, 48: 31, 49: 33}
Tanggal  3 {0: 18, 1: 32, 2: 18, 3: 17, 4: 46, 5: 30, 6: 13, 7: 78, 8: 28, 9: 25, 10: 15, 11: 51, 12: 42, 13: 13, 14: 35, 15: 15, 16: 36, 17: 16, 18: 30, 19: 51, 20: 22, 21: 14, 22: 32, 23: 44, 24: 43, 25: 17, 26: 19, 27: 52, 28: 41, 29: 13, 30: 19, 31: 46, 32: 49, 33: 24, 34: 23, 35: 42, 36: 47, 37: 39, 38: 15, 39: 37, 40: 23, 41: 27, 42: 43, 43: 21, 44: 26, 45: 44, 46: 15, 47: 22, 48: 31, 49: 36}
Tanggal  4 {0: 36, 1: 47, 2: 26, 3: 22, 4: 12, 5: 21, 6: 6, 7: 33, 8: 19, 9: 30, 10: 11, 11: 35, 12: 35, 13: 21, 14: 37, 15: 29, 16: 19, 17: 15, 18: 16, 19: 31, 20: 23, 21: 9, 22: 26, 23: 26, 24: 27, 25: 13, 26: 9, 27: 38, 28: 28, 29: 23, 30: 14, 31: 25, 32: 17, 33: 43, 34: 11, 35: 30, 36: 42, 37: 24, 38: 11, 39: 29, 40: 15, 41: 18, 42: 48, 43: 47, 44: 26, 45: 27, 46: 15, 47: 19, 48: 38, 49: 20}
Tanggal  5 {0: 29, 1: 38, 2: 28, 3: 33, 4: 24, 5: 50, 6: 44, 7: 49, 8: 13, 9: 21, 10: 5, 11: 27, 12: 41, 13: 22, 14: 50, 15: 20, 16: 20, 17: 36, 18: 47, 19: 50, 20: 14, 21: 16, 22: 34, 23: 17, 24: 20, 25: 11, 26: 6, 27: 26, 28: 27, 29: 36, 30: 30, 31: 57, 32: 42, 33: 52, 34: 11, 35: 38, 36: 45, 37: 32, 38: 21, 39: 17, 40: 23, 41: 15, 42: 32, 43: 10, 44: 27, 45: 18, 46: 15, 47: 43, 48: 31, 49: 25}
Tanggal  6 {0: 19, 1: 31, 2: 46, 3: 18, 4: 26, 5: 36, 6: 16, 7: 58, 8: 3, 9: 48, 10: 15, 11: 23, 12: 33, 13: 19, 14: 59, 15: 53, 16: 34, 17: 12, 18: 21, 19: 39, 20: 21, 21: 17, 22: 43, 23: 10, 24: 15, 25: 24, 26: 12, 27: 33, 28: 30, 29: 24, 30: 16, 31: 29, 32: 35, 33: 43, 34: 22, 35: 33, 36: 13, 37: 19, 38: 8, 39: 28, 40: 16, 41: 10, 42: 30, 43: 16, 44: 50, 45: 32, 46: 31, 47: 24, 48: 36, 49: 49}
Tanggal  7 {0: 28, 1: 7, 2: 19, 3: 12, 4: 46, 5: 30, 6: 18, 7: 20, 8: 17, 9: 35, 10: 16, 11: 14, 12: 25, 13: 30, 14: 20, 15: 27, 16: 28, 17: 28, 18: 16, 19: 12, 20: 5, 21: 12, 22: 50, 23: 23, 24: 17, 25: 12, 26: 8, 27: 21, 28: 26, 29: 21, 30: 22, 31: 11, 32: 42, 33: 31, 34: 21, 35: 17, 36: 29, 37: 11, 38: 11, 39: 10, 40: 23, 41: 29, 42: 34, 43: 1, 44: 31, 45: 40, 46: 33, 47: 23, 48: 19, 49: 28}
Tanggal  8 {0: 17, 1: 37, 2: 28, 3: 28, 4: 41, 5: 37, 6: 14, 7: 60, 8: 11, 9: 37, 10: 21, 11: 30, 12: 23, 13: 6, 14: 42, 15: 41, 16: 15, 17: 33, 18: 51, 19: 21, 20: 11, 21: 16, 22: 25, 23: 21, 24: 38, 25: 18, 26: 14, 27: 39, 28: 28, 29: 9, 30: 5, 31: 41, 32: 22, 33: 39, 34: 30, 35: 43, 36: 12, 37: 47, 38: 9, 39: 16, 40: 27, 41: 32, 42: 17, 43: 43, 44: 47, 45: 28, 46: 18, 47: 56, 48: 15, 49: 42}
Tanggal  9 {0: 26, 1: 37, 2: 29, 3: 30, 4: 25, 5: 24, 6: 21, 7: 36, 8: 15, 9: 40, 10: 13, 11: 24, 12: 26, 13: 17, 14: 36, 15: 11, 16: 17, 17: 15, 18: 29, 19: 20, 20: 13, 21: 9, 22: 32, 23: 61, 24: 23, 25: 28, 26: 9, 27: 13, 28: 22, 29: 11, 30: 11, 31: 30, 32: 32, 33: 27, 34: 12, 35: 36, 36: 26, 37: 46, 38: 7, 39: 15, 40: 30, 41: 12, 42: 23, 43: 23, 44: 25, 45: 41, 46: 32, 47: 21, 48: 30, 49: 14}
Tanggal  10 {0: 17, 1: 28, 2: 13, 3: 36, 4: 30, 5: 29, 6: 6, 7: 51, 8: 13, 9: 25, 10: 14, 11: 36, 12: 29, 13: 33, 14: 40, 15: 39, 16: 12, 17: 10, 18: 35, 19: 21, 20: 8, 21: 13, 22: 32, 23: 23, 24: 34, 25: 9, 26: 19, 27: 31, 28: 41, 29: 5, 30: 10, 31: 35, 32: 14, 33: 33, 34: 15, 35: 40, 36: 44, 37: 15, 38: 31, 39: 24, 40: 21, 41: 23, 42: 24, 43: 30, 44: 28, 45: 39, 46: 31, 47: 27, 48: 18, 49: 37}
Tanggal  11 {0: 39, 1: 31, 2: 50, 3: 32, 4: 33, 5: 32, 6: 16, 7: 41, 8: 36, 9: 32, 10: 18, 11: 15, 12: 19, 13: 20, 14: 42, 15: 30, 16: 24, 17: 43, 18: 34, 19: 38, 20: 5, 21: 24, 22: 50, 23: 8, 24: 9, 25: 12, 26: 11, 27: 42, 28: 37, 29: 30, 30: 16, 31: 20, 32: 32, 33: 48, 34: 20, 35: 41, 36: 39, 37: 17, 38: 15, 39: 17, 40: 31, 41: 15, 42: 46, 43: 16, 44: 26, 45: 38, 46: 54, 47: 44, 48: 23, 49: 37}
Tanggal  12 {0: 21, 1: 42, 2: 21, 3: 23, 4: 35, 5: 30, 6: 31, 7: 31, 8: 7, 9: 29, 10: 16, 11: 37, 12: 50, 13: 16, 14: 23, 15: 19, 16: 18, 17: 30, 18: 41, 19: 36, 20: 22, 21: 4, 22: 32, 23: 19, 24: 9, 25: 1, 26: 19, 27: 34, 28: 32, 29: 19, 30: 9, 31: 19, 32: 22, 33: 29, 34: 18, 35: 55, 36: 8, 37: 23, 38: 20, 39: 32, 40: 20, 41: 13, 42: 27, 43: 22, 44: 35, 45: 32, 46: 28, 47: 15, 48: 36, 49: 18}
Tanggal  13 {0: 27, 1: 18, 2: 18, 3: 52, 4: 40, 5: 27, 6: 6, 7: 40, 8: 10, 9: 39, 10: 16, 11: 16, 12: 45, 13: 22, 14: 27, 15: 42, 16: 20, 17: 29, 18: 29, 19: 25, 20: 18, 21: 11, 22: 21, 23: 16, 24: 13, 25: 23, 26: 1, 27: 59, 28: 37, 29: 27, 30: 15, 31: 29, 32: 21, 33: 37, 34: 35, 35: 40, 36: 25, 37: 15, 38: 20, 39: 13, 40: 15, 41: 12, 42: 39, 43: 22, 44: 35, 45: 23, 46: 20, 47: 38, 48: 41, 49: 38}
Tanggal  14 {0: 34, 1: 45, 2: 30, 3: 37, 4: 41, 5: 24, 6: 11, 7: 71, 8: 37, 9: 37, 10: 16, 11: 45, 12: 35, 13: 25, 14: 57, 15: 62, 16: 31, 17: 19, 18: 36, 19: 45, 20: 20, 21: 21, 22: 52, 23: 6, 24: 22, 25: 32, 26: 22, 27: 40, 28: 42, 29: 16, 30: 15, 31: 27, 32: 21, 33: 44, 34: 9, 35: 41, 36: 32, 37: 38, 38: 24, 39: 13, 40: 34, 41: 10, 42: 49, 43: 35, 44: 45, 45: 36, 46: 47, 47: 40, 48: 9, 49: 29}
Tanggal  15 {0: 36, 1: 29, 2: 33, 3: 31, 4: 36, 5: 45, 6: 13, 7: 46, 8: 8, 9: 27, 10: 32, 11: 17, 12: 17, 13: 10, 14: 33, 15: 16, 16: 24, 17: 32, 18: 46, 19: 15, 20: 18, 21: 34, 22: 26, 23: 38, 24: 21, 25: 27, 26: 14, 27: 55, 28: 42, 29: 30, 30: 20, 31: 19, 32: 53, 33: 21, 34: 15, 35: 39, 36: 36, 37: 18, 38: 29, 39: 12, 40: 31, 41: 25, 42: 30, 43: 27, 44: 19, 45: 43, 46: 40, 47: 30, 48: 23, 49: 29}
Tanggal  16 {0: 26, 1: 17, 2: 26, 3: 30, 4: 30, 5: 21, 6: 14, 7: 41, 8: 13, 9: 39, 10: 12, 11: 40, 12: 27, 13: 33, 14: 22, 15: 30, 16: 32, 17: 35, 18: 24, 19: 31, 20: 13, 21: 16, 22: 26, 23: 16, 24: 37, 25: 8, 26: 16, 27: 27, 28: 35, 29: 18, 30: 12, 31: 11, 32: 24, 33: 34, 34: 13, 35: 26, 36: 9, 37: 30, 38: 41, 39: 12, 40: 36, 41: 33, 42: 34, 43: 22, 44: 19, 45: 38, 46: 18, 47: 23, 48: 8, 49: 24}
Tanggal  17 {0: 41, 1: 31, 2: 32, 3: 25, 4: 45, 5: 61, 6: 20, 7: 25, 8: 16, 9: 46, 10: 25, 11: 41, 12: 47, 13: 29, 14: 29, 15: 31, 16: 24, 17: 28, 18: 29, 19: 19, 20: 12, 21: 23, 22: 43, 23: 49, 24: 38, 25: 4, 26: 8, 27: 23, 28: 37, 29: 12, 30: 25, 31: 27, 32: 41, 33: 43, 34: 27, 35: 42, 36: 37, 37: 29, 38: 14, 39: 18, 40: 40, 41: 39, 42: 32, 43: 33, 44: 19, 45: 30, 46: 34, 47: 43, 48: 40, 49: 24}
Tanggal  18 {0: 53, 1: 31, 2: 34, 3: 11, 4: 30, 5: 20, 6: 9, 7: 34, 8: 2, 9: 17, 10: 15, 11: 34, 12: 29, 13: 5, 14: 34, 15: 24, 16: 35, 17: 31, 18: 16, 19: 19, 20: 23, 21: 11, 22: 17, 23: 20, 24: 20, 25: 7, 26: 4, 27: 28, 28: 32, 29: 25, 30: 16, 31: 28, 32: 24, 33: 28, 34: 17, 35: 14, 36: 35, 37: 37, 38: 4, 39: 7, 40: 27, 41: 23, 42: 22, 43: 27, 44: 36, 45: 33, 46: 28, 47: 15, 48: 21, 49: 16}
Tanggal  19 {0: 26, 1: 23, 2: 43, 3: 26, 4: 48, 5: 33, 6: 14, 7: 24, 8: 19, 9: 26, 10: 5, 11: 23, 12: 12, 13: 4, 14: 18, 15: 30, 16: 31, 17: 29, 18: 49, 19: 34, 20: 21, 21: 16, 22: 57, 23: 19, 24: 21, 25: 20, 26: 18, 27: 40, 28: 31, 29: 31, 30: 9, 31: 23, 32: 38, 33: 28, 34: 15, 35: 37, 36: 29, 37: 25, 38: 14, 39: 7, 40: 16, 41: 25, 42: 39, 43: 28, 44: 32, 45: 43, 46: 51, 47: 19, 48: 25, 49: 15}
Tanggal  20 {0: 33, 1: 58, 2: 11, 3: 54, 4: 19, 5: 38, 6: 14, 7: 37, 8: 20, 9: 21, 10: 12, 11: 37, 12: 19, 13: 14, 14: 11, 15: 27, 16: 33, 17: 55, 18: 44, 19: 74, 20: 15, 21: 10, 22: 46, 23: 34, 24: 29, 25: 11, 26: 19, 27: 26, 28: 22, 29: 21, 30: 7, 31: 23, 32: 34, 33: 33, 34: 6, 35: 45, 36: 20, 37: 24, 38: 27, 39: 19, 40: 31, 41: 49, 42: 53, 43: 11, 44: 41, 45: 69, 46: 10, 47: 47, 48: 42, 49: 21}
Tanggal  21 {0: 32, 1: 21, 2: 39, 3: 35, 4: 30, 5: 29, 6: 3, 7: 24, 8: 9, 9: 16, 10: 16, 11: 30, 12: 25, 13: 7, 14: 26, 15: 39, 16: 40, 17: 41, 18: 37, 19: 25, 20: 20, 21: 31, 22: 36, 23: 16, 24: 32, 25: 16, 26: 8, 27: 37, 28: 36, 29: 35, 30: 35, 31: 18, 32: 35, 33: 31, 34: 21, 35: 37, 36: 26, 37: 16, 38: 16, 39: 11, 40: 15, 41: 30, 42: 50, 43: 13, 44: 33, 45: 35, 46: 53, 47: 35, 48: 18, 49: 15}
Tanggal  22 {0: 30, 1: 30, 2: 22, 3: 20, 4: 30, 5: 31, 6: 14, 7: 40, 8: 16, 9: 37, 10: 21, 11: 29, 12: 25, 13: 10, 14: 77, 15: 24, 16: 15, 17: 21, 18: 25, 19: 25, 20: 17, 21: 22, 22: 30, 23: 17, 24: 25, 25: 9, 26: 0, 27: 31, 28: 32, 29: 31, 30: 6, 31: 21, 32: 25, 33: 10, 34: 12, 35: 33, 36: 11, 37: 52, 38: 21, 39: 3, 40: 24, 41: 43, 42: 11, 43: 17, 44: 54, 45: 78, 46: 23, 47: 24, 48: 11, 49: 33}
Tanggal  23 {0: 31, 1: 30, 2: 34, 3: 33, 4: 26, 5: 16, 6: 13, 7: 48, 8: 38, 9: 28, 10: 11, 11: 24, 12: 19, 13: 25, 14: 47, 15: 26, 16: 10, 17: 33, 18: 37, 19: 36, 20: 18, 21: 17, 22: 32, 23: 26, 24: 50, 25: 25, 26: 8, 27: 43, 28: 43, 29: 34, 30: 16, 31: 10, 32: 19, 33: 45, 34: 17, 35: 60, 36: 18, 37: 22, 38: 39, 39: 28, 40: 25, 41: 19, 42: 38, 43: 22, 44: 25, 45: 29, 46: 30, 47: 37, 48: 27, 49: 35}
Tanggal  24 {0: 53, 1: 25, 2: 34, 3: 26, 4: 23, 5: 32, 6: 15, 7: 40, 8: 19, 9: 49, 10: 22, 11: 49, 12: 24, 13: 29, 14: 39, 15: 16, 16: 27, 17: 23, 18: 45, 19: 30, 20: 9, 21: 18, 22: 40, 23: 49, 24: 29, 25: 35, 26: 17, 27: 16, 28: 36, 29: 47, 30: 27, 31: 39, 32: 22, 33: 30, 34: 25, 35: 27, 36: 29, 37: 49, 38: 17, 39: 14, 40: 25, 41: 30, 42: 22, 43: 32, 44: 26, 45: 60, 46: 20, 47: 33, 48: 17, 49: 11}
Tanggal  25 {0: 14, 1: 35, 2: 16, 3: 38, 4: 25, 5: 29, 6: 11, 7: 44, 8: 17, 9: 28, 10: 19, 11: 18, 12: 22, 13: 26, 14: 38, 15: 26, 16: 26, 17: 17, 18: 33, 19: 25, 20: 9, 21: 7, 22: 38, 23: 22, 24: 15, 25: 7, 26: 25, 27: 35, 28: 38, 29: 27, 30: 9, 31: 22, 32: 42, 33: 18, 34: 19, 35: 41, 36: 29, 37: 34, 38: 5, 39: 8, 40: 25, 41: 28, 42: 43, 43: 24, 44: 27, 45: 26, 46: 21, 47: 18, 48: 25, 49: 21}
Tanggal  26 {0: 39, 1: 31, 2: 26, 3: 50, 4: 55, 5: 32, 6: 9, 7: 49, 8: 25, 9: 32, 10: 11, 11: 14, 12: 37, 13: 20, 14: 39, 15: 37, 16: 41, 17: 24, 18: 35, 19: 13, 20: 20, 21: 17, 22: 21, 23: 27, 24: 26, 25: 13, 26: 21, 27: 56, 28: 52, 29: 18, 30: 12, 31: 26, 32: 31, 33: 26, 34: 10, 35: 50, 36: 32, 37: 26, 38: 4, 39: 10, 40: 13, 41: 15, 42: 55, 43: 16, 44: 35, 45: 33, 46: 32, 47: 24, 48: 38, 49: 21}
Tanggal  27 {0: 42, 1: 31, 2: 10, 3: 30, 4: 37, 5: 28, 6: 15, 7: 42, 8: 12, 9: 29, 10: 7, 11: 18, 12: 16, 13: 20, 14: 23, 15: 16, 16: 34, 17: 35, 18: 39, 19: 19, 20: 14, 21: 4, 22: 43, 23: 15, 24: 21, 25: 14, 26: 8, 27: 26, 28: 35, 29: 25, 30: 31, 31: 9, 32: 40, 33: 17, 34: 12, 35: 32, 36: 23, 37: 38, 38: 18, 39: 16, 40: 17, 41: 24, 42: 19, 43: 19, 44: 30, 45: 65, 46: 26, 47: 23, 48: 22, 49: 22}
Tanggal  28 {0: 35, 1: 22, 2: 25, 3: 27, 4: 40, 5: 32, 6: 25, 7: 38, 8: 27, 9: 36, 10: 18, 11: 39, 12: 36, 13: 15, 14: 24, 15: 17, 16: 38, 17: 30, 18: 20, 19: 38, 20: 12, 21: 9, 22: 42, 23: 42, 24: 46, 25: 18, 26: 26, 27: 42, 28: 45, 29: 12, 30: 19, 31: 42, 32: 43, 33: 28, 34: 9, 35: 20, 36: 23, 37: 22, 38: 27, 39: 5, 40: 27, 41: 43, 42: 54, 43: 40, 44: 36, 45: 39, 46: 35, 47: 35, 48: 30, 49: 35}
Tanggal  29 {0: 25, 1: 42, 2: 47, 3: 43, 4: 34, 5: 28, 6: 34, 7: 35, 8: 19, 9: 40, 10: 35, 11: 14, 12: 46, 13: 18, 14: 25, 15: 34, 16: 43, 17: 30, 18: 47, 19: 32, 20: 24, 21: 36, 22: 28, 23: 13, 24: 23, 25: 27, 26: 7, 27: 55, 28: 42, 29: 20, 30: 16, 31: 36, 32: 28, 33: 45, 34: 35, 35: 47, 36: 11, 37: 8, 38: 14, 39: 29, 40: 20, 41: 21, 42: 38, 43: 26, 44: 19, 45: 36, 46: 31, 47: 30, 48: 48, 49: 19}
Toko ke- 4
Tanggal  1 {0: 33, 1: 51, 2: 31, 3: 24, 4: 34, 5: 25, 6: 8, 7: 34, 8: 8, 9: 46, 10: 17, 11: 22, 12: 36, 13: 0, 14: 33, 15: 33, 16: 42, 17: 16, 18: 21, 19: 38, 20: 27, 21: 12, 22: 41, 23: 18, 24: 28, 25: 21, 26: 18, 27: 35, 28: 50, 29: 44, 30: 6, 31: 30, 32: 32, 33: 12, 34: 14, 35: 52, 36: 25, 37: 13, 38: 18, 39: 32, 40: 37, 41: 19, 42: 36, 43: 19, 44: 26, 45: 50, 46: 30, 47: 37, 48: 31, 49: 36}
